/cluster/home/t123400uhn/miniconda3/envs/plswork/lib/python3.9/site-packages/torch/nn/modules/module.py:1319: UserWarning: Using non-full backward hooks on a Module that does not take as input a single Tensor or a tuple of Tensors is deprecated and will be removed in future versions. This hook will be missing some of the grad_input. Please use register_full_backward_hook to get the documented behavior.
SpatialTemporalLayer grad norm: 1.2760409845213871e-05
SpatialTemporalLayer grad norm: 3.654073907455313e-06
SpatialTemporalLayer grad norm: 1.010894266073592e-06
SpatialTemporalLayer grad norm: 7.997747957233514e-07
SpatialTemporalLayer grad norm: 5.103273679196718e-07
tensor([[15.3333]], device='cuda:0') tensor([[13.1746]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.115473747253418
SpatialTemporalLayer grad norm: 0.1730109304189682
SpatialTemporalLayer grad norm: 0.0014273162232711911
SpatialTemporalLayer grad norm: 9.533498086966574e-05
SpatialTemporalLayer grad norm: 8.142602382577024e-06
SpatialTemporalLayer grad norm: 2.3891477667348227e-06
SpatialTemporalLayer grad norm: 6.149239197839051e-07
SpatialTemporalLayer grad norm: 4.5460484443538007e-07
SpatialTemporalLayer grad norm: 2.9463498663062637e-07
Epoch  130
Loss  0.5825347304344177
tensor([[18.]], device='cuda:0') tensor([[13.0895]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.5350654125213623
SpatialTemporalLayer grad norm: 0.39302921295166016
SpatialTemporalLayer grad norm: 0.003228661837056279
SpatialTemporalLayer grad norm: 0.0002147745108231902
SpatialTemporalLayer grad norm: 1.802914630388841e-05
SpatialTemporalLayer grad norm: 5.227765086601721e-06
SpatialTemporalLayer grad norm: 1.4159170405037003e-06
SpatialTemporalLayer grad norm: 1.0465371360623976e-06
SpatialTemporalLayer grad norm: 6.645186090281641e-07
tensor([[10.]], device='cuda:0') tensor([[13.3085]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.711493968963623
SpatialTemporalLayer grad norm: 0.2656707763671875
SpatialTemporalLayer grad norm: 0.0022009084932506084
SpatialTemporalLayer grad norm: 0.00014757714234292507
SpatialTemporalLayer grad norm: 1.2444559615687467e-05
SpatialTemporalLayer grad norm: 3.6833032481808914e-06
SpatialTemporalLayer grad norm: 9.814763188842335e-07
SpatialTemporalLayer grad norm: 7.414680567308096e-07
SpatialTemporalLayer grad norm: 4.5618369881594845e-07
tensor([[15.3333]], device='cuda:0') tensor([[13.3040]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.0496609210968018
SpatialTemporalLayer grad norm: 0.1629403531551361
SpatialTemporalLayer grad norm: 0.0013476312160491943
SpatialTemporalLayer grad norm: 8.911546319723129e-05
SpatialTemporalLayer grad norm: 7.422178896376863e-06
SpatialTemporalLayer grad norm: 2.1660389393218793e-06
SpatialTemporalLayer grad norm: 5.63081982818403e-07
SpatialTemporalLayer grad norm: 4.0724518157730927e-07
SpatialTemporalLayer grad norm: 2.578446753886965e-07
tensor([[12.]], device='cuda:0') tensor([[13.4246]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.7377033829689026
SpatialTemporalLayer grad norm: 0.11459425836801529
SpatialTemporalLayer grad norm: 0.0009503462351858616
SpatialTemporalLayer grad norm: 6.293387559708208e-05
SpatialTemporalLayer grad norm: 5.1662468649738e-06
SpatialTemporalLayer grad norm: 1.5196228559943847e-06
SpatialTemporalLayer grad norm: 3.9028944343044714e-07
SpatialTemporalLayer grad norm: 3.0187996458153066e-07
SpatialTemporalLayer grad norm: 1.9383260507765954e-07
tensor([[10.]], device='cuda:0') tensor([[13.4453]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.784257173538208
SpatialTemporalLayer grad norm: 0.2772088944911957
SpatialTemporalLayer grad norm: 0.002304671797901392
SpatialTemporalLayer grad norm: 0.0001513986790087074
SpatialTemporalLayer grad norm: 1.2766860891133547e-05
SpatialTemporalLayer grad norm: 3.729314585143584e-06
SpatialTemporalLayer grad norm: 9.965899607777828e-07
SpatialTemporalLayer grad norm: 7.559093546660733e-07
SpatialTemporalLayer grad norm: 4.897208327747649e-07
tensor([[17.6667]], device='cuda:0') tensor([[13.2514]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.2821967601776123
SpatialTemporalLayer grad norm: 0.35421809554100037
SpatialTemporalLayer grad norm: 0.0029314092826098204
SpatialTemporalLayer grad norm: 0.00019642981351353228
SpatialTemporalLayer grad norm: 1.693567719485145e-05
SpatialTemporalLayer grad norm: 4.978091510565719e-06
SpatialTemporalLayer grad norm: 1.3119723689669627e-06
SpatialTemporalLayer grad norm: 9.763213029145845e-07
SpatialTemporalLayer grad norm: 6.321453724922321e-07
tensor([[14.]], device='cuda:0') tensor([[13.3461]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.33826860785484314
SpatialTemporalLayer grad norm: 0.052531421184539795
SpatialTemporalLayer grad norm: 0.00043498672312125564
SpatialTemporalLayer grad norm: 2.8768408810719848e-05
SpatialTemporalLayer grad norm: 2.4124822175508598e-06
SpatialTemporalLayer grad norm: 7.217698225758795e-07
SpatialTemporalLayer grad norm: 1.9228022551942558e-07
SpatialTemporalLayer grad norm: 1.491202823444837e-07
SpatialTemporalLayer grad norm: 9.597119543514054e-08
tensor([[16.]], device='cuda:0') tensor([[13.4727]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.309004306793213
SpatialTemporalLayer grad norm: 0.20342710614204407
SpatialTemporalLayer grad norm: 0.0016930059064179659
SpatialTemporalLayer grad norm: 0.00011233934492338449
SpatialTemporalLayer grad norm: 9.846812645264436e-06
SpatialTemporalLayer grad norm: 2.872948925869423e-06
SpatialTemporalLayer grad norm: 7.762687346257735e-07
SpatialTemporalLayer grad norm: 5.903098667658924e-07
SpatialTemporalLayer grad norm: 3.807314215009683e-07
Epoch  131
Loss  0.7984266877174377
tensor([[17.6667]], device='cuda:0') tensor([[13.7458]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.035977840423584
SpatialTemporalLayer grad norm: 0.3168736398220062
SpatialTemporalLayer grad norm: 0.0026587138418108225
SpatialTemporalLayer grad norm: 0.00017599397688172758
SpatialTemporalLayer grad norm: 1.4592860679840669e-05
SpatialTemporalLayer grad norm: 4.397986231197137e-06
SpatialTemporalLayer grad norm: 1.1748436463676626e-06
SpatialTemporalLayer grad norm: 8.784882084000856e-07
SpatialTemporalLayer grad norm: 5.227258270679158e-07
tensor([[10.]], device='cuda:0') tensor([[14.2494]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.216869592666626
SpatialTemporalLayer grad norm: 0.3459487855434418
SpatialTemporalLayer grad norm: 0.002945150714367628
SpatialTemporalLayer grad norm: 0.00019481555500533432
SpatialTemporalLayer grad norm: 1.6151390809682198e-05
SpatialTemporalLayer grad norm: 4.697176791523816e-06
SpatialTemporalLayer grad norm: 1.2657401384785771e-06
SpatialTemporalLayer grad norm: 9.625545089875231e-07
SpatialTemporalLayer grad norm: 6.164237902339664e-07
tensor([[16.]], device='cuda:0') tensor([[14.4243]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.82330721616745
SpatialTemporalLayer grad norm: 0.12859873473644257
SpatialTemporalLayer grad norm: 0.0011009132722392678
SpatialTemporalLayer grad norm: 7.309354259632528e-05
SpatialTemporalLayer grad norm: 6.006967851135414e-06
SpatialTemporalLayer grad norm: 1.7559033267389168e-06
SpatialTemporalLayer grad norm: 4.706392360276368e-07
SpatialTemporalLayer grad norm: 3.634162055732304e-07
SpatialTemporalLayer grad norm: 2.2954641565320344e-07
tensor([[10.]], device='cuda:0') tensor([[14.6906]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.4566843509674072
SpatialTemporalLayer grad norm: 0.38426315784454346
SpatialTemporalLayer grad norm: 0.003313784021884203
SpatialTemporalLayer grad norm: 0.000218392931856215
SpatialTemporalLayer grad norm: 1.8666543837753125e-05
SpatialTemporalLayer grad norm: 5.535749551199842e-06
SpatialTemporalLayer grad norm: 1.4320933132694336e-06
SpatialTemporalLayer grad norm: 1.1072663710365305e-06
SpatialTemporalLayer grad norm: 6.757451842531736e-07
tensor([[18.]], device='cuda:0') tensor([[14.6058]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.7761486768722534
SpatialTemporalLayer grad norm: 0.27770042419433594
SpatialTemporalLayer grad norm: 0.0023863965179771185
SpatialTemporalLayer grad norm: 0.00016166098066605628
SpatialTemporalLayer grad norm: 1.36151174956467e-05
SpatialTemporalLayer grad norm: 3.9966125768842176e-06
SpatialTemporalLayer grad norm: 1.0464480055816239e-06
SpatialTemporalLayer grad norm: 8.219225264838315e-07
SpatialTemporalLayer grad norm: 5.005682623959729e-07
tensor([[12.]], device='cuda:0') tensor([[14.7646]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.4487223625183105
SpatialTemporalLayer grad norm: 0.22669517993927002
SpatialTemporalLayer grad norm: 0.001962716458365321
SpatialTemporalLayer grad norm: 0.0001305486512137577
SpatialTemporalLayer grad norm: 1.1092658496636432e-05
SpatialTemporalLayer grad norm: 3.2896464290388394e-06
SpatialTemporalLayer grad norm: 8.747434208089544e-07
SpatialTemporalLayer grad norm: 6.788769724153099e-07
SpatialTemporalLayer grad norm: 4.3991525444653234e-07
tensor([[15.3333]], device='cuda:0') tensor([[14.7143]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.3242047131061554
SpatialTemporalLayer grad norm: 0.05071898549795151
SpatialTemporalLayer grad norm: 0.00043856145930476487
SpatialTemporalLayer grad norm: 2.966202919196803e-05
SpatialTemporalLayer grad norm: 2.5808551527006784e-06
SpatialTemporalLayer grad norm: 7.454597152900533e-07
SpatialTemporalLayer grad norm: 1.9144874841003912e-07
SpatialTemporalLayer grad norm: 1.3885117766676558e-07
SpatialTemporalLayer grad norm: 8.65358273927086e-08
tensor([[14.]], device='cuda:0') tensor([[14.7118]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.372754842042923
SpatialTemporalLayer grad norm: 0.05831436067819595
SpatialTemporalLayer grad norm: 0.0005046469741500914
SpatialTemporalLayer grad norm: 3.332341293571517e-05
SpatialTemporalLayer grad norm: 2.7529524686542572e-06
SpatialTemporalLayer grad norm: 8.138760563269898e-07
SpatialTemporalLayer grad norm: 2.1664861549197667e-07
SpatialTemporalLayer grad norm: 1.636598909726672e-07
SpatialTemporalLayer grad norm: 1.0236545477937398e-07
Epoch  132
Loss  0.06332656741142273
tensor([[14.]], device='cuda:0') tensor([[14.6608]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.3458944857120514
SpatialTemporalLayer grad norm: 0.05409863218665123
SpatialTemporalLayer grad norm: 0.0004665866435971111
SpatialTemporalLayer grad norm: 3.082287366851233e-05
SpatialTemporalLayer grad norm: 2.7415176191425417e-06
SpatialTemporalLayer grad norm: 8.100709578684473e-07
SpatialTemporalLayer grad norm: 2.2121156462162617e-07
SpatialTemporalLayer grad norm: 1.7666206986177713e-07
SpatialTemporalLayer grad norm: 1.1190807924776891e-07
tensor([[10.]], device='cuda:0') tensor([[14.5687]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.3892486095428467
SpatialTemporalLayer grad norm: 0.3735106289386749
SpatialTemporalLayer grad norm: 0.003218842437490821
SpatialTemporalLayer grad norm: 0.0002144784084521234
SpatialTemporalLayer grad norm: 1.769782102201134e-05
SpatialTemporalLayer grad norm: 5.251632956060348e-06
SpatialTemporalLayer grad norm: 1.406748538101965e-06
SpatialTemporalLayer grad norm: 1.102288024412701e-06
SpatialTemporalLayer grad norm: 6.905112286403892e-07
tensor([[18.]], device='cuda:0') tensor([[14.1751]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.9928393363952637
SpatialTemporalLayer grad norm: 0.31090664863586426
SpatialTemporalLayer grad norm: 0.002651035552844405
SpatialTemporalLayer grad norm: 0.00017483469855505973
SpatialTemporalLayer grad norm: 1.4568435290129855e-05
SpatialTemporalLayer grad norm: 4.321256710682064e-06
SpatialTemporalLayer grad norm: 1.142999963121838e-06
SpatialTemporalLayer grad norm: 8.761509775467857e-07
SpatialTemporalLayer grad norm: 5.388888553170545e-07
tensor([[16.]], device='cuda:0') tensor([[14.0788]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.0000463724136353
SpatialTemporalLayer grad norm: 0.15594077110290527
SpatialTemporalLayer grad norm: 0.0013252017088234425
SpatialTemporalLayer grad norm: 8.741450437810272e-05
SpatialTemporalLayer grad norm: 7.347334758378565e-06
SpatialTemporalLayer grad norm: 2.10279267776059e-06
SpatialTemporalLayer grad norm: 5.709457013836072e-07
SpatialTemporalLayer grad norm: 4.561405546610331e-07
SpatialTemporalLayer grad norm: 2.726277159581514e-07
tensor([[15.3333]], device='cuda:0') tensor([[14.1185]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.6325345635414124
SpatialTemporalLayer grad norm: 0.09865409135818481
SpatialTemporalLayer grad norm: 0.000839393469505012
SpatialTemporalLayer grad norm: 5.5569940741406754e-05
SpatialTemporalLayer grad norm: 4.669350801123073e-06
SpatialTemporalLayer grad norm: 1.4002125681145117e-06
SpatialTemporalLayer grad norm: 3.7230864791126805e-07
SpatialTemporalLayer grad norm: 2.8458407541620545e-07
SpatialTemporalLayer grad norm: 1.8190847583809955e-07
tensor([[12.]], device='cuda:0') tensor([[14.2344]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.1646424531936646
SpatialTemporalLayer grad norm: 0.1817559152841568
SpatialTemporalLayer grad norm: 0.0015551099786534905
SpatialTemporalLayer grad norm: 0.00010439748439239338
SpatialTemporalLayer grad norm: 8.939720828493591e-06
SpatialTemporalLayer grad norm: 2.600950892883702e-06
SpatialTemporalLayer grad norm: 6.797863534302451e-07
SpatialTemporalLayer grad norm: 5.413403414422646e-07
SpatialTemporalLayer grad norm: 3.511744353090762e-07
tensor([[10.]], device='cuda:0') tensor([[14.1904]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.1831307411193848
SpatialTemporalLayer grad norm: 0.3406248092651367
SpatialTemporalLayer grad norm: 0.0029107192531228065
SpatialTemporalLayer grad norm: 0.00019268026517238468
SpatialTemporalLayer grad norm: 1.6284606317640282e-05
SpatialTemporalLayer grad norm: 4.758658178616315e-06
SpatialTemporalLayer grad norm: 1.2577030474858475e-06
SpatialTemporalLayer grad norm: 9.384702366332931e-07
SpatialTemporalLayer grad norm: 5.698353220395802e-07
tensor([[17.6667]], device='cuda:0') tensor([[13.8741]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.9698965549468994
SpatialTemporalLayer grad norm: 0.30684468150138855
SpatialTemporalLayer grad norm: 0.002597497310489416
SpatialTemporalLayer grad norm: 0.00017285863577853888
SpatialTemporalLayer grad norm: 1.410704953741515e-05
SpatialTemporalLayer grad norm: 4.113686372875236e-06
SpatialTemporalLayer grad norm: 1.1173219718330074e-06
SpatialTemporalLayer grad norm: 8.541267106920714e-07
SpatialTemporalLayer grad norm: 5.5056472092474e-07
Epoch  133
Loss  1.7979177236557007
tensor([[15.3333]], device='cuda:0') tensor([[13.8365]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.7771434187889099
SpatialTemporalLayer grad norm: 0.12102893739938736
SpatialTemporalLayer grad norm: 0.0010229810141026974
SpatialTemporalLayer grad norm: 6.808177568018436e-05
SpatialTemporalLayer grad norm: 5.7903707784134895e-06
SpatialTemporalLayer grad norm: 1.7114371075876988e-06
SpatialTemporalLayer grad norm: 4.3870844024240796e-07
SpatialTemporalLayer grad norm: 3.4453699981895625e-07
SpatialTemporalLayer grad norm: 2.2176458003286825e-07
tensor([[16.]], device='cuda:0') tensor([[13.8995]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.0912035703659058
SpatialTemporalLayer grad norm: 0.1699952483177185
SpatialTemporalLayer grad norm: 0.001441231812350452
SpatialTemporalLayer grad norm: 9.546361252432689e-05
SpatialTemporalLayer grad norm: 7.863690370868426e-06
SpatialTemporalLayer grad norm: 2.267101990582887e-06
SpatialTemporalLayer grad norm: 6.114636903475912e-07
SpatialTemporalLayer grad norm: 4.766328913774487e-07
SpatialTemporalLayer grad norm: 3.0958739216657705e-07
tensor([[17.6667]], device='cuda:0') tensor([[14.0930]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.859796404838562
SpatialTemporalLayer grad norm: 0.2900262176990509
SpatialTemporalLayer grad norm: 0.002468438819050789
SpatialTemporalLayer grad norm: 0.00016615944332443178
SpatialTemporalLayer grad norm: 1.4024506526766345e-05
SpatialTemporalLayer grad norm: 4.128914952161722e-06
SpatialTemporalLayer grad norm: 1.0793391993502155e-06
SpatialTemporalLayer grad norm: 8.334089329764538e-07
SpatialTemporalLayer grad norm: 5.301687338032934e-07
tensor([[14.]], device='cuda:0') tensor([[14.5081]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.2654515206813812
SpatialTemporalLayer grad norm: 0.041485100984573364
SpatialTemporalLayer grad norm: 0.0003572749556042254
SpatialTemporalLayer grad norm: 2.3805387172615156e-05
SpatialTemporalLayer grad norm: 1.983559513973887e-06
SpatialTemporalLayer grad norm: 5.946773740106437e-07
SpatialTemporalLayer grad norm: 1.604919361852808e-07
SpatialTemporalLayer grad norm: 1.1154833146065357e-07
SpatialTemporalLayer grad norm: 6.788693696080372e-08
tensor([[18.]], device='cuda:0') tensor([[14.8522]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.649540662765503
SpatialTemporalLayer grad norm: 0.2582473158836365
SpatialTemporalLayer grad norm: 0.0022456422448158264
SpatialTemporalLayer grad norm: 0.00015220978821162134
SpatialTemporalLayer grad norm: 1.2830561900045723e-05
SpatialTemporalLayer grad norm: 3.7912914194748737e-06
SpatialTemporalLayer grad norm: 1.0175414217883372e-06
SpatialTemporalLayer grad norm: 7.471954859283869e-07
SpatialTemporalLayer grad norm: 4.765736321132863e-07
tensor([[10.]], device='cuda:0') tensor([[15.3936]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.8400325775146484
SpatialTemporalLayer grad norm: 0.4458432197570801
SpatialTemporalLayer grad norm: 0.003932859282940626
SpatialTemporalLayer grad norm: 0.00026471936143934727
SpatialTemporalLayer grad norm: 2.284928268636577e-05
SpatialTemporalLayer grad norm: 6.545849373651436e-06
SpatialTemporalLayer grad norm: 1.6771022046668804e-06
SpatialTemporalLayer grad norm: 1.2709103884844808e-06
SpatialTemporalLayer grad norm: 8.256262162831263e-07
tensor([[10.]], device='cuda:0') tensor([[15.4872]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.8914997577667236
SpatialTemporalLayer grad norm: 0.45412829518318176
SpatialTemporalLayer grad norm: 0.0040140519849956036
SpatialTemporalLayer grad norm: 0.00027127013891004026
SpatialTemporalLayer grad norm: 2.298965773661621e-05
SpatialTemporalLayer grad norm: 6.6188385972054675e-06
SpatialTemporalLayer grad norm: 1.7530877585159033e-06
SpatialTemporalLayer grad norm: 1.3401629530562786e-06
